BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000507462        | vyHhaGci7Iu9YWjA7ZR
 Supplier#000507524        | kJa3piR6Qe6cnpsD
 Supplier#000507526        | VnON6H77h78XK u0hjE
 Supplier#000507629        | 77Ck,TYWFYnTQEmU7w46UiRf8n4p
 Supplier#000507634        | ukrwXP7qBCERTlnhNh5QZSB1
 Supplier#000507670        | dhTnOJfGU3KYFbvkZT,MupOa1okz,Wqy
 Supplier#000507714        | Z5IxQj7V8Byph
 Supplier#000507732        | 8QzCDCkhNH3zTy5VLUKba
 Supplier#000507744        | my7kOpAb7DWj5OQ2mNSUmnQ5Eqz41W
 Supplier#000507808        | BrzXc7HvXMs5TA5f4qGtK
 Supplier#000507864        | L7VmI1D8Uqcf1
 Supplier#000507875        | NeGFyjLQZPGOrmyo twMVXVP3B cAZYLr8qci
 Supplier#000507903        | 7F3nExy 1BQizyBM yyWqOyAGZ6Emg2yz5Fhe
 Supplier#000507917        | dAjjkZrbWp
 Supplier#000507960        | H DFKkYU4AFkhgGKO4Q
 Supplier#000507987        | dMqrPcQJic
 Supplier#000508083        | KXYWqjbl9VAu9oDNiVwtJ1pH
 Supplier#000508099        | 83is6OOL7I3H
 Supplier#000508146        | HFvY6vg,6,5W1e47wYq0y8ScDB uy9r7
 Supplier#000508196        | QCpONfPEdoeVgwE51BTnLQz7fZGRka
 Supplier#000508206        | 5O5sQpgDRzcoA5vOOMqOZTmeYOo8t5GYz
 Supplier#000508223        | 8VZfi1IghzGBsU9eSI6dP
 Supplier#000508264        | Psztx3ty8oKERfF199pEfStK9Qkibgc
 Supplier#000508284        | rYcTFQejjd,knv7tT5CYN2HU AtbtE0J1IIbp
 Supplier#000508372        | ugscEd4Bg2YKlXjOxyOaEClL 68
 Supplier#000508440        | LWgGW5JTGuIu
 Supplier#000508539        | SIA,5xfH9Z1ss1
 Supplier#000508601        | 3dSmTa,2WWsfldfFq55RgSq
 Supplier#000508661        | 1czDKKQAL1Y90x,TIOKO0PjR
 Supplier#000508686        | EDKhMN8pPF1n
 Supplier#000508782        | zae9,AGOBeesSdMVZgqL4eQx1iXYurLcusx iA
 Supplier#000508794        | ,G 0Jc5oyo3ZRxGRrvF85d5AeFRGUGnBtG
 Supplier#000508852        | aarY5Jd4C5gOH3mql3FAwACh650CNXbn3
 Supplier#000508874        | Gn7W8eHncsM3qxPkxi2MwHEd
 Supplier#000508928        | 10epgExyGePLJSbsUgpoPmq ivkr
 Supplier#000508935        | m0OsUZ3vmU91
 Supplier#000508954        | sXN9JaQqxeiHUcFgZq2yi
 Supplier#000509008        | M4eBlT84VCqQOk1YV9T,WDoQO05yp8Xg
 Supplier#000509014        | xFsYZ,YwNVqtOKCNxHNVO6rbn2 i
 Supplier#000509035        | 9stwdBk5j7Qixq IzmtLzuU
 Supplier#000509080        | OvMGvN7kjwsq69Lye8OAZcvQlin5
 Supplier#000509158        | GkaBqurUwrsor9sdkGQ
 Supplier#000509237        | SqpjOu7sTFZGHvbMSagMk3T
 Supplier#000509309        | k6AlOVgq1DaZcoa66lRp60L
 Supplier#000509339        | LLaYw d7lvWAUoxSBiXhJjnVK2PVZ7j6P6sY
 Supplier#000509352        | jgLlVZx7OB5
 Supplier#000509370        | O5dVe4HE3nsVLT,Re2
 Supplier#000509454        | NPWuIcdvLmqNXin2OlpMhPbGQT38HvR L
 Supplier#000509594        | heIA7lrU6,GyQiH
 Supplier#000509679        | KPmpbrOJTK6j,ar71JPy
 Supplier#000509712        | NQRngtTx2EAoKfnE5s BxqacG8yR27JFSZYVhO
 Supplier#000509768        | Ks1WCg9wUX6,
 Supplier#000509775        | eaRmVZmQD5LTukBhd6WcA24rOtAZ18zHpq,Qm
 Supplier#000509810        | U2Zcvt3DU6y,w57Y4arUHxqOaHX2W3h8b37eL
 Supplier#000509819        | PSt4VeEE0G
 Supplier#000509919        | PKBB2r,h9DxqAjtX8l62A5spcoaU
 Supplier#000509943        | 210,at7dtBhsvv,lOSUB1p
 Supplier#000509960        | w9IViIimBR9k9DgjB6Bu33NeD5oYT1l6VYke
 Supplier#000510009        | OrFeX3zCEJX1ygO8mDoV4
 Supplier#000510015        | lAVdTyqujeML7osNamu2giCf
 Supplier#000510024        | gbgABCyUV0nJIsG HBG1NuXZxUuRXoDVD
 Supplier#000510142        | tm2yfXNinOmdX8FhshWhyiix mB,9x9sIs7b8
 Supplier#000510273        | l5acRoRVGN1VqGGDKRB
 Supplier#000510286        | E 4kAXgKXURH6wYNjF,U
 Supplier#000510303        | QC,VwzfOp qPPvOdZICFMoCp 
 Supplier#000510354        | iqrlkpjhh7SlUm84EnH
 Supplier#000510417        | M8Fklk y5 D3GT
 Supplier#000510555        | ViOVbwiDPZNbg0KCk5q
 Supplier#000510594        | R23vr0DuoRZ0oimd
 Supplier#000510619        | 6CHTMqTbbwgK6tpG3xkFK aQMiiNG0MKqyF
 Supplier#000510635        | 6Klxc3C0j7wgc5hgz,lF1f,
 Supplier#000510785        | vy1BYFN4ucT9hXI5HSXI2Ln4coK2UfX
 Supplier#000510909        | Rxs2kJhVhe2x1v1Zj77VqKahyzk ras5evd9hNG
 Supplier#000510933        | BONjaIe73kgM 
 Supplier#000510944        | Bj2mQjaCSIpu0dC41FS8mgWVfurYuWJmRl,
 Supplier#000511012        | AXwaDFC3ixi4wPcGB0hKA0EQr4Cj zPdP
 Supplier#000511013        | DGWIUc5WjdlFd0Gr2 35y7RHF
 Supplier#000511037        | 842PZ9b7aisaYxtnTZ40ApZsskSG6YgvaEB
 Supplier#000511317        | 24vI5lJnTGyz6u
 Supplier#000511403        | H8Iokm13QzkWiH,hYju9c8VaSdQWBhL9fF7GD7
 Supplier#000511426        | OKEInsC5Jl1gP4Vu
 Supplier#000511446        | UaOsCocL1XbC,mLDp7rBCvnPqcGF5JhPL9i
 Supplier#000511458        | oUNP3TeQxt7aiyvnJpe 3xs52woB3 b
 Supplier#000511623        | KvNhqgyFzQl28SDlEqv nhqeRZq4l2hh4XFSof54
 Supplier#000511647        | wgskyC6L8BJRmg4aHSxz
 Supplier#000511664        | j1V44mBBw IvsTIhY832ZTcA6HD0sj6
 Supplier#000511695        | uvLhwVVklnCZQDxvQbSHlQ75gvW3cMxGUrmyef
 Supplier#000511730        | l6M0KEeNtNelyMG3BMJtekWxBiPUvnTff8W9M
 Supplier#000511732        | 5jRIPBG9eP0LmgLqHk6nD8m YpWNLjv79e
 Supplier#000511755        | p1cmVmYZJoz8snq8i7t1 NBz4,hBvy
 Supplier#000511782        | m7Y5twngP6Ur7R45pEqvVEQG
 Supplier#000511870        | 9brUV1uafZ0lg60VKTEF
 Supplier#000511876        | Z37e70nvwaYfdbqAen4QQXNKcRl0Ir
 Supplier#000511958        | FEqXaLCKV,NFIKr6BX1fddRf8fr1
 Supplier#000511995        | fpqzbz6nD0lfRaC t
 Supplier#000512024        | ECOsdioIS7PG1JRFhoXLqa2b
 Supplier#000512068        | td0jwEUbsuQQaUWTDYdy2dTQ0F6 V453cvKTLU
 Supplier#000512076        | yS,l3,1cS5PcpTvOENxiONXXCsVX0S
 Supplier#000512092        | 8hDIzRhDEzL1
 Supplier#000512126        | lgUx8H5G2YLvy19u
 Supplier#000512181        | 0WDohotsytD,yv06vLusvkNehYT
 Supplier#000512237        | 8GrjvwWm8DfswYFGTjiZHw7 VGSoLyVY0jhyF
 Supplier#000512259        | UAMO67zh 69anXvrX A WqP88366Z3G2sNCyT0
 Supplier#000512292        | TiE0br3qsmUe
 Supplier#000512341        | bkGZJvJWwdlCF 3yXUNhDy3ffliTFVTYkziA
 Supplier#000512342        | eFugCucuzon9rebLaQ
 Supplier#000512353        | 2oS07k06eP
 Supplier#000512384        | clzL8,gfe6SpOa5Q1a1oZKyLnfLxQcT6ZNXgiY
 Supplier#000512399        | XnIHAjkB,,A9sCmmWjhfsF
 Supplier#000512491        | Lq0I06JH8GzWUnUKm4JPwUIUIotm4gjC
 Supplier#000512574        | FF5U6831,UztrHj8PDvTvhgnX
 Supplier#000512587        | 0Srw1vt4PHygq,tYaF8
 Supplier#000512645        | T4slEDv30YfWAlpxdzqQq,Mk
 Supplier#000512653        | 9LqRKnFnGWRMNiVdg,ktOZRJN  yDK45Ie, oawJ
 Supplier#000512736        | hiIga70m Eg0Rd7hQUw4
 Supplier#000512811        | x0pIE5Ej2fBW6PBv4b8Z4A6jkvwG  lMs
 Supplier#000512826        | MALqhj7ceagwefkZKQEF0n7yhouAVl,m87
 Supplier#000512872        | FC 5d9uDjNqM2E1CvTm1gVNdwzZtP61 iHXQWK
 Supplier#000512950        | s68NMV5iIyY2aFxDvaP51aQ
 Supplier#000512976        | OEX,si83htq L
 Supplier#000512980        | msdRKZLb45TLBIdZqGu3kgOsI9e0oBCAZxEGR5W
 Supplier#000512985        | ,0EY3eA,tLGv6 k6XAA
 Supplier#000513018        | dJBxytrJ,BoEFUDfJmJ,A 7hB
 Supplier#000513295        | aCih03I JXP KDFSCGAMYZKyu
 Supplier#000513430        | t4v6KIQ79ggqBEb3MOAp2XjYn5vTZAoxBz 2F
 Supplier#000513434        | zM3MK2Y7mXrdF2monE
 Supplier#000513463        | oTlfXCr5Ww1vkfXBPqcrFrD
 Supplier#000513471        | v3jcMxzSvkSleRX4oeL3y3dfIfKpIODK02
 Supplier#000513503        | xknDp6k94S2uUExGtVN1i42nx7
 Supplier#000513589        | IZq9rxc5c7 UnDQn4bsYMJAu
 Supplier#000513765        | U zi62WDXNtKAui,7d9vHFDlF5pvFn0qK
 Supplier#000513904        | 1QLWWZdLjbHDyrLAnD gYg4A3V3X2W
 Supplier#000513918        | X17S1NL9nK2QB4EcMKLTbPrg961uTVS0Ki3Z
 Supplier#000513923        | r64,2ZrJd,bQNtIHQDfGX7
 Supplier#000513932        | e0TJZXp1Q7lD04Q49s1Lnld5aqs
 Supplier#000513998        | DzAhbVIFtSy5WXfa1D08WN3dsxqLvEYx
 Supplier#000514102        | IyxcEEDvXnPkDnfW,Ku6YDUeQNhK2
 Supplier#000514179        | ztFxtCbPlOwhiVAGMJkIU
 Supplier#000514202        | yUsHL1I5pEfOKDWUrQw9YAILd7f8lO
 Supplier#000514283        | pLuYw QPnMDvrPCMfdw
 Supplier#000514331        | YsRSy7oFXT
 Supplier#000514336        | 6PQMPEX2GcH
 Supplier#000514375        | 5HqBLaNFFTLdn9dWfqKl
 Supplier#000514454        | sPSGcvTCflbYwNUZ
 Supplier#000514674        | KaW16J5Zoz2Qc
 Supplier#000514733        | pSq23S54tLDeutwGEhIrLglRer8w9uIx0lhG
 Supplier#000514945        | eTyO6dKncafdEIRO7gwc8QGEE2qbQ
 Supplier#000514963        | PaQS59zBG8HrioNTz g8Mk7M
 Supplier#000515023        | Y05SRr0Y5VmBUnM6V1nW9PZQsnvI
 Supplier#000515096        | dsnd77yG67zC8iGyF6lCPg89n LOou
 Supplier#000515104        | Ylz297imfYCBI 97sP38w,,,y1MWYk2y1qkv
 Supplier#000515125        | cgsYcjjr6rTmCGPVPCHEBYQe5Bd0YXCHK2T
 Supplier#000515135        | hWoOc21LmbW
 Supplier#000515157        |  Y2W2EWN6wg79Eo1FdosfwhFqfO qjGc9RCFZtE
 Supplier#000515394        | 25zNfkIXpzy ulOs,8fdWE923T7u
 Supplier#000515465        | pMW759wzxBeCcNQATeehAsFBLZoRkUOLknia
 Supplier#000515489        | mzbCXuvJal
 Supplier#000515594        | E1JkLyiJ2h5W0ayQwpTO
 Supplier#000515619        | HKbhMBInznc35D9th46XGe3ctvOZz77u02VJLw9A
 Supplier#000515678        | 8emm26ljAVgc6SpdHSVjwKSR858nD1Ol6heLq
 Supplier#000515683        | uvihwcZ4fsXSAyWr 48U3tRCRB
 Supplier#000515761        | l F e6uBBZ
 Supplier#000515772        | KmnQQvTg8hKPv
 Supplier#000515782        |  xd2EQ5DI3DAgW2NF41o9rWL1Poi5owFJv
 Supplier#000515796        | teOt7HImSy32SIRvbTe5l1e36VVXmSD3hoHQhcCo
 Supplier#000515915        | 8ty0R58co7U roxDNMMmweyaF
 Supplier#000515992        | YFseP1xjbZT93NaYzkqtVtFdGI,ibhnylE
 Supplier#000516083        | ukRnjrOQUrqIhwNSCDaVgdUMZYu4Bwsxp
 Supplier#000516115        | pt7hZHcSY0wQyFQ0edySldlYSkQucbzCZPVJd3
 Supplier#000516416        | Io1hsP4W2Vb FClMI,qzXw8i6SNYU3WaO
 Supplier#000516418        | mAAGYFKMq1d
 Supplier#000516518        | iCazBMOgTswY66Wtk0e1A7SQ4T
 Supplier#000516591        | ceSXKpgJ9ov3hixU2EX3f8NZEGFduByaZm8APYu8
 Supplier#000516593        | KtpcYUrfO2cozq
 Supplier#000516626        | H36t3joJxd2ZH
 Supplier#000516653        | YGjdKKYVHfgrBLtx0YV5FveGXu4pG
 Supplier#000516663        | GmFXG5dCm7y nh39wT46mx
 Supplier#000516728        | w88NeyBJQdP37xoHWT4vhs13YkJAK Zay
 Supplier#000516817        | WiX,c1o9OGb51z4
 Supplier#000516886        | TDUX66lr4z0sY vv132zuTUCJlCphMBtBt
 Supplier#000516931        | SY4B0sPeyfE1GxBrZTEkybfM4dkr9uusl
 Supplier#000516936        | vjOe78VY20G7EfbZ0sSTab2uBrSXcp 0W3
 Supplier#000517001        | ,eU7jlBc7ZDdzYj2EdF8Hqg 5XwejPhhE8AY
 Supplier#000517007        | dQDxjoaDEBDLWMYygs44uiQoFEk2ivSnUv
 Supplier#000517026        | EHUypOLRtsTk5o t
 Supplier#000517095        | sLAE6qjhVj
 Supplier#000517157        | nve2PuTcGP3
 Supplier#000517214        | 6NGa3z5HKFKZzyh26HmbV7wlOoRWBjg
 Supplier#000517216        | luDEyitM3zBB,LO4HKe7Z
 Supplier#000517270        | KRB39DXGgifbV4st6
 Supplier#000517272        | hZ4aW8lUvjAcp8t11Qg7eUrikzJ
 Supplier#000517369        | 49G4BY0mtlBTg0dzqXh0jnrgDTd2
 Supplier#000517382        | T5F1M7jFkFwzYKnDiNdPVFRhg90VG0B
 Supplier#000517534        | HodAiEIcuEuTysU
 Supplier#000517611        | PtJSwQ2mbaTYZ9Ehe
 Supplier#000517639        | X28Ci9VSMwsh4h9NvYTwm0yt
 Supplier#000517641        | ,jbjMXzF,yLy02YbAAsqn
 Supplier#000517647        | p55uXHt89,4cHdS7phfHKkowuDVEj9
 Supplier#000517679        | CeQEu3scpWpephliHeSaFVaOIY2KSoVgKzkWiYgQ
 Supplier#000517735        | s4sF,okhMxCHXVhfnApf
 Supplier#000517767        | F0OsEmCLn92
 Supplier#000517797        | ynmJiR4XO9seoAB
 Supplier#000517808        | H2OMzWR5jF8gnCWUr
 Supplier#000517811        | roUyEpHWab
 Supplier#000517828        | jRE9GPcMcPcgpc5n3BWUA0X5h1hThJYQU
 Supplier#000517870        | x0Rmyjt01tPwcvOJqVe5uIXeffY
 Supplier#000517895        | HPVCGJxv80ILbfR6ywpdRInJA0a7m
 Supplier#000517942        | SjGQatzF0myZ2C86
 Supplier#000518030        | hC4bB5EwDAFB0kMaZ FYkKZiT6qTp0Un8H
 Supplier#000518106        | 5KOoQ,LdV5VQRPVK76Jez
 Supplier#000518178        | K,7CM8NM p34xd9r,GAXu4s3duRl02OYeFCRB3
 Supplier#000518181        | QsiufsWc,q9FbsbnNzUlmsV ZcfCKfkQ3EwS
 Supplier#000518185        | kfj7Wb3qdVyJPOmWa r3pcHSWuICRtWni
 Supplier#000518210        | vHpPF9iJ7C93rbt3EkHyImBwA5djT
 Supplier#000518225        | nhPR0bFRoWXxVU
 Supplier#000518287        | S0kxwXFHecn8ZPC8r2D7euvkzIOSk
 Supplier#000518303        | 6504JS5ULsfBLwGP,
 Supplier#000518308        | HqmHrleUNryywhiCI8TOB0,Sq0KO3 oHT6
 Supplier#000518309        | xAqTQ3AKdNzqE9ScbVq6U2cz4u
 Supplier#000518322        | R2swZRKJ TGZlLQcUXrF5idki
 Supplier#000518348        | Uo9ZYipAjb
 Supplier#000518361        | vvewSaMGYKdoULKkp0
 Supplier#000518440        | Fqh3HovHifpLvxROxsqmM2JUV74mFbBrd8tk
 Supplier#000518446        | eNIuPVyu9J
 Supplier#000518490        | nClEplVhGRGdHHvXkUehDTCLuT84VNhfRkJ7lyK
 Supplier#000518548        | n9tpZKO4QeMmH1kF
 Supplier#000518565        | KYqjDKd7e4
 Supplier#000518646        | 6xZluCEzktDU2u16S
 Supplier#000518650        | h 5oLkcRt57wp2xsbXR
 Supplier#000518830        | bH5,ggshKC,WgdKESQq4LQ T 
 Supplier#000518880        | Z0lmvOmLDwKFMNJmUchoVJAhd,lYb6vpkqJxPIy1
 Supplier#000518891        | QfwFgc6rV9naPxdbO89GCvO
 Supplier#000518941        | wibKJNF YB7YtDOBsoi8
 Supplier#000518961        | DJZhJJy3LOV4i
 Supplier#000518983        | m6oA1nWCrZweji
 Supplier#000519058        | KKwJv8qkpKP8oZx6iMP3dF4
 Supplier#000519095        | J1 Q0tlY7NViaX7maEO7Qwn
 Supplier#000519224        | osSCGxQUgNXgk4QRyEA0x
 Supplier#000519274        | rUH2pyhqsknu
 Supplier#000519322        | YVHfi08FtpXDpxWprdk0iXfiW0etoQW
 Supplier#000519437        | ACOpxvzr20nr,hZwMECB8j3bSM7jfSU2sB
 Supplier#000519439        | p1UfFCvr7Omw95 QP934kfe9o8
 Supplier#000519471        | aMNxlFu7rtFw29
 Supplier#000519472        | JpbrhbsbfTNXi5qHwmO J
 Supplier#000519533        | Uiy4936da6b7IPxwoONnJAzjuCa3Cx86kL
 Supplier#000519671        | Jus t6T3OdG8ZZr17kKQh,W9sxXvDQRDctu6
 Supplier#000519719        | TG91cvkvm2rqVVvmzI1DWMpxp1J3Ui5HC,5Lq 
 Supplier#000519932        | 6yqcsdcJb00C
 Supplier#000520005        | X5OzRUTpZN1BF0y6j Ms61f
 Supplier#000520021        | dRQEPFTHWn68f
 Supplier#000520042        | 3jWsNKp4oaDn0HRiRWk
 Supplier#000520115        | WaxXqEXSFai2ia1L0h6OvvptNPBoh6g
 Supplier#000520279        | GPSJksKC5xFyp7bOjo448WPbqj hSnfChB
 Supplier#000520285        | MJ21dht5PcnN652HOeUa SzvWp2i
 Supplier#000520300        | Jk LrHMWiKgPNflKVOEBEo41J6iyBqXoXPYPH
 Supplier#000520357        | Dd,V6iehJH8JVHFT7 LUlRfu0u
 Supplier#000520425        | r8X3D3R4 y9e
 Supplier#000520459        | y2Q5qEtDGL q,ei36nKuBUOpCI
 Supplier#000520560        | E4wO9wTuGOWZ4WvaRBpjjtkDEpSmkrGSD0,cWOH
 Supplier#000520616        | IWLQC Mb5oKf1nU2Na8cwYk7QT4whnhSsZPLV
 Supplier#000520735        | qJDdmPkK1nEf1O9vAJbQqmORqmRYBI
 Supplier#000520765        | HTQNONhU HlREYcOoRT
 Supplier#000520793        | GFVn0oXnK8YdHTgxI2 na
 Supplier#000520917        | Rg3pxPiUCUk5URrK
 Supplier#000520950        | dRmYf4FLVUFLO,Q5hJM7I45IiwDkfXvwlOrEy
 Supplier#000521190        | sxhqr0QyKg3NazQpss B4QyEHL5
 Supplier#000521216        | np,,R ksxuYMokw
 Supplier#000521225        | OPOXPrBIddZg1
 Supplier#000521241        | VQy1I7DS LDB5cyelxjkUQ
 Supplier#000521365        | gFSpVi4TCvgdEPwvxjMwQjYY
 Supplier#000521687        | CYSVVm2kZV7lO,1MuD0qD4 
 Supplier#000521887        | 718MAasoL7qf6yNWlQkoh c47gP30v
 Supplier#000521926        | UdXYV7BxgwaStBjI4XG
 Supplier#000521978        | eD6ihHkFaEZ,tLJqf9mVgEHkdN0
 Supplier#000521983        | c2r B9EqSBW6EQy8Pn
 Supplier#000522006        | 3sdRRL1Z2mceXJA8TJ8aoej
 Supplier#000522035        | PpQVW1rbunugy9RNug325q,sAitmfwPwyiv
 Supplier#000522043        | jhfP4Sn3mNdd
 Supplier#000522091        | GWu0izS4WXJZkW
 Supplier#000522124        | Z4gSfJf5vRxAyqs7PDLYo
 Supplier#000522126        | TkdazZ2 MdsY3MihCU6ie3Q3i,KswG3sVtmD2
 Supplier#000522204        | K3dmqpue,X4MeN,Id
 Supplier#000522264        | sBEOEylHMV19aNfp
 Supplier#000522304        | ES,84TMDXmVk0Udz L4QC9bKPG98pgfmwGRJBHW
 Supplier#000522326        | vqJJcqmEu2D7UXYcl1X1H,u1UdF NP
 Supplier#000522381        | RS6NAQcLF9y,PnVTFlt78 HAEV22qFLt
 Supplier#000522401        | DSfZp4olUEOhvsfb1Sp22Jg,k
 Supplier#000522439        | iT1Deomv5NNoFG,xJf8zUw,pavCiRKtpXiq
 Supplier#000522462        | NP8GIAdqqrcxwpPeWDFms1kxnJ92hIjA3ck
 Supplier#000522547        | RUh8E, HlYXm IcmY1Cij,iO7,vD,KgQ  K3rr4J
 Supplier#000522564        | 3DqVDuX9B4qL Y,NW
 Supplier#000522585        | CHv3lnqTT8YsgBh,SxFlfCMAj2UP7A55
 Supplier#000522589        | 6Cu6y1oEgjQiwxTF9JCBy0E89aL89Xcaup3,o3,
 Supplier#000522595        | 9xmJe6qlrJkRPicPgvPzAaQYHdgFk
 Supplier#000522599        | BCA2W,x0A 9KrJNY
 Supplier#000522630        | HOXHodnDk4cpxO5WBr6
 Supplier#000522694        | W7b8wAlcx2
 Supplier#000522718        | qDxtho TFw3nlItvem
 Supplier#000523069        | z4eXhR ajtrmeZjQJuFU0gpH2fNRq
 Supplier#000523108        | zXhrFMrL5ywzaNlUhKMD6w2St
 Supplier#000523131        | WhD,87HTFYcq5d9Vku7bzr0InFM0cHY
 Supplier#000523202        | VijQbli8uqwT1iulmrHgL3323bQbMeIRRpm6emk
 Supplier#000523218        | xKRX8TePbAPpG12
 Supplier#000523243        | IUwtukgeGoxzsHZ9ELZ9n80o0
 Supplier#000523275        | 3rtjB8XDj0Vi1 AP3
 Supplier#000523361        | uL7ZC, 8CFxLCYajYOjX11BMRpniRpFkUg,6w
 Supplier#000523395        | U5oT8FaMZcWNzxSAih,d
 Supplier#000523400        | 0E62PtBTtkn
 Supplier#000523588        | jlVmiEfGLZ9imHwhUPfuPmC
 Supplier#000523614        | t7zxUp3VcpEafxcoGMlH00ODaef1Evaz24dj
 Supplier#000523643        | UqN6NfiOyk,7T9,FKTMVUOFH2Z,uuw7NKuAS
 Supplier#000523698        | HGPCIP6VWPHCgowYiAP2nggJZ62RJ 
 Supplier#000523782        | oMFymhY8eFHegiCPeZ
 Supplier#000523928        | ZadORC9U71Mv8M,pXdJ,o5Hf2DvO
 Supplier#000523966        | hPA1rwg,MZ016rUxpL8V
 Supplier#000524038        | uvdPmvC,2EPepgh
 Supplier#000524212        | zAvdvM3VxgbkKlTH1oXkvMx9WER7
 Supplier#000524281        | DcBLGSNXZBUidftrKqH4Nxpy
 Supplier#000524421        | iMKs94ZP4s
 Supplier#000524454        | RNCfKyworKKu61052Icx HU5fjVxNm2,iC
 Supplier#000524474        | vXXrnoqHxIrG,lG5lz5trcO0tGZ14Yc8MzIcu
 Supplier#000524488        | jmDiHRGPxgxg iyadHKUhLN1rxPvSOWEl
 Supplier#000524612        | rVwNEBnbxgsnt
 Supplier#000524648        | AtjrZ1pVjPEYZap27Fsjx,oRa
 Supplier#000524668        | FFxHkLy7YTOsR7V294HzRJsO8nNd
 Supplier#000524745        | LHqU2BLpiPQKAFc,tMu4ih
 Supplier#000524787        | Cpue5Ukjhs9TfF3p4sKb2m3Pmr
 Supplier#000524858        | 50yWnzb,tiDOIV0F8cjWF0OnH2FJktNDsDJyWmT
 Supplier#000524880        | N0vclnK2 1DYubwOe
 Supplier#000524907        | nBlYMV1aOysFUeD
 Supplier#000524960        | Fph97YKBTjG
 Supplier#000524974        | O199yySOxeWoTWgqdnltrsZ1
 Supplier#000525152        | WsU59kpoNGrBs W4LGiwpEpvatR28XKME  5N0nl
 Supplier#000525413        | Cs9omoLRovJGojTgI0SF5mDqkE
 Supplier#000525436        | Jw5tvhdiifr7oGa4m3a5JWkPimgdAGekXWSHk
 Supplier#000525469        | pACyscX897GZOaMvHcoeNnN
 Supplier#000525477        | UP1mWUnBUl4w8c90aqchGyPDh6GWYRQuK1
 Supplier#000525515        | wG8B5oAjMxC3WdrkGKfA0nkM9LhypRgYw
 Supplier#000525594        | SVZB0aXelYDwn6jhcS7IlqOJGen6,f2WUv36eWz
 Supplier#000525757        | cmLVAPOhJDEEV6hvF9kKndMQkuVEdP7
 Supplier#000525993        | HbHxjhMIpPAf 2dIhOWscQFmsUlN95IKe
 Supplier#000526119        | AV5M2Wco8F6I
 Supplier#000526144        | ogaw7rneAeMaA
 Supplier#000526163        | n8K4CApUPc qFdnhg Y4gCEW3esZHAiCx1
 Supplier#000526369        | txSJ59fLRmNHkQ4N1TefrdqrbC1U
 Supplier#000526459        | bfzxPbV HmG6AgkbES,dPtpI,62 VFqaxcUBw
 Supplier#000526483        | fGkbMsezykBZwgY
 Supplier#000526626        | gmECqMOerx
 Supplier#000526629        | smP88uwJG3fCc2gKMhZLPerJN
 Supplier#000526630        | KO69LPnUqCZypg88iF 
 Supplier#000526717        | tNr1kt3tD4TVOArsYDABDcrCBjDfnW
 Supplier#000526832        | 9keVuC3a5cY8Rju
 Supplier#000526843        | Vzt7EqA,zBnnQeRG17wMuA7lCoOYVqgk
 Supplier#000526850        | 7tnaC1zqljGXtJsR
 Supplier#000526910        |  oGiQGXXZWGPuSgd m,pY3XZbaqJeY7KkYA
 Supplier#000526945        | H2YuXjBaL HfeK ALR5IMteKsezC,QIpfGlBxA
 Supplier#000527080        | cD0VkVeTVdCVg5x2lctIcqBgdWpzm2bjDGLie
 Supplier#000527085        | s8P2x Mi8FMP
 Supplier#000527098        | ,lfgKKIjIhGNdkhsqPMj2h7W,4 9
 Supplier#000527126        | L,5uemI T0DCWK8J4vhz7hfS
 Supplier#000527185        | jRqAjusCI7wjxhsdK61Y
 Supplier#000527258        | Onh2KZGYvYFxA0lq4DZcTrpciRIzGQL
 Supplier#000527333        | jcp65LoF1iD36yNLxx nkM wTxDfoNbmoMXNo 
 Supplier#000527360        | hMAtAWLGEYRdVzd8Q5dhTC0R4M
 Supplier#000527373        | oQpbBmUcIXFUBl266IqT
 Supplier#000527398        | TS4xhuLE65aqO,lDumlBr
 Supplier#000527400        | 9CRR0ECs,4W6HPMTidG3oPlL7
 Supplier#000527440        | SnqLo1sJthRCW
 Supplier#000527469        | RXO0uc3JaC4e43LJr89
 Supplier#000527486        | vhNUpsia1mEtHPaB9o8kSXWYzIiDau1y6rUP
 Supplier#000527569        | SZ1SRu7wEIlJ6MIpCKsVSahsiLg
 Supplier#000527573        | hxgnYYMfOBvm6
 Supplier#000527576        | nwzaDP34NGez4
 Supplier#000527595        | v9RAzCMOJC,6DuQ
 Supplier#000527621        | FrW0Cm,qS s
 Supplier#000527622        | SKIHfrMMxCgSDlnlS3uO6iR8r2q8CLFzGgPefuu8
 Supplier#000527669        | aBIYtZ2XgUGmI8fFepZSQzljyoRN24Dt
 Supplier#000527677        | DbezIyfexXi
 Supplier#000527772        | wRCs3ZdlAh Q5Cym1N
 Supplier#000527784        | guCFTIHTz,yszZD
 Supplier#000527811        | 5JY RrcdcAacRsDvyKqKAl6Vn0i9
