BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000460312        | TeueFa hAZUSGCJNNvNSlkeWIrJUHrHBaGHS
 Supplier#000460378        | rwYNsfacRa6XhOst3WGu2I4xwl aqd1v8dinu5
 Supplier#000460386        | XwFLxyJJHN94Wy00iT
 Supplier#000460514        | SK,igmKIyHwiGpgzH3S67BAG WXStNUatg38
 Supplier#000460614        | OMh7289Fd5ZnZQ5uz6
 Supplier#000460659        | x1QcMLywTvnE4FLzS8FTZQLZ1zIFc9Vh
 Supplier#000460683        | cgeSXAQV,9M
 Supplier#000460742        | YZ52D0kmMYs7uqFvqLqdPnSvIKNd6b7D4gd
 Supplier#000460763        | YoOuDD7r9MCSHLxrxXmX,MHKI
 Supplier#000460789        | XazUZkgd3WKBPd
 Supplier#000461011        | jwNFd1OWPvC9h36UELc4LU4YNceni5STcgp
 Supplier#000461171        | LcRY9qyc gfQrohd
 Supplier#000461200        | KNZvFyDXyPfxSw5RJPjVfrUXG1nuc5
 Supplier#000461468        | JfyhpBEcTbWbW1jImRtu
 Supplier#000461526        | yB3 nMnVIYTXPWzzstePcjO
 Supplier#000461538        | rWOoZaHUHARX
 Supplier#000461576        | qz71WDRyBy46RaToPM3Dx
 Supplier#000461711        | Y7lvZ5xr l0haRhkT
 Supplier#000461767        | 47 KrLtSOCDR FAnc4PfS56UMieFJ8i
 Supplier#000461807        | 1iqImVKKgKI2bG
 Supplier#000461816        | NPNmRpv0Yr,gLbNLLUKHtyJEnVqo
 Supplier#000461854        | oaqz 1EnGerwidvcf,RqP8FouKaKxtDND
 Supplier#000461869        | 9OxAniFUe0Rma89leO
 Supplier#000461883        | Or6kYADIAEhrTNJ4F,,OQCZAF5w
 Supplier#000461908        | FUtavf1fNQUMa6rJw
 Supplier#000461960        | Y3yKePvTp 5oE39loLBsc
 Supplier#000461997        | tXukmSaiat3FwESpA,ZQHOOGMtaaNCH
 Supplier#000462111        | Yak78ez42UXvVTePwna4WXC Z2CKS3S2MSzP, L9
 Supplier#000462209        | dj1mj0smKWhWiIfja8509Y3y2o8GXZuk 
 Supplier#000462252        | mlnbc6q sX4jZsNFz,Gmyi
 Supplier#000462331        | sXyzHTMFIFaVcYZFiV8Vh4S3Vc0
 Supplier#000462411        | jRPaIYguXQgGOKr5EvGCSFp2fME2z,EZzd
 Supplier#000462447        | lUrWPNvEq Uao7ijtg
 Supplier#000462486        | HWevLHXpaqcUe yX1b3pnwB5griT2K
 Supplier#000462507        | qXIE Lnhw737LMG3T7hmV2
 Supplier#000462559        | ahBygKSxKIUJLCsSJBJd53oY9cCeRkv
 Supplier#000462566        | PI,Lq0zkHTI2M7,DQXvgWU xRxxByG9SFNboM
 Supplier#000462607        | HZtz xsTluM
 Supplier#000462620        | JTV2gFl3RJ6yEBPiZS hK93CFtBJHP
 Supplier#000462639        |  UyGnW6SpHt4TmWRenuPhKVBhc
 Supplier#000462911        | ieF0sQb9gM3I0s6KTOXAd9St4N
 Supplier#000462931        | t8DTKkj1O,uAP
 Supplier#000463063        | CUbyAbS2zPVe 4
 Supplier#000463075        | O6yeR2CBuyF1jIiGvmvQE,mcXcwyFhYcKaVVn
 Supplier#000463092        | B3cDNKk3RnYHRy
 Supplier#000463141        | pQcaGvdoL3jcWAl
 Supplier#000463150        | HyggkMO1DUv
 Supplier#000463215        | smdmPSSXbP,LJuJ
 Supplier#000463229        | MsIXoLSr3KcTacKyMBX WsmFCJk2JyZ,d
 Supplier#000463252        | pmToKat,QJV91G ,ydXsb3r9
 Supplier#000463275        | x4E1Qjsu82F2nN,SvT02mA
 Supplier#000463370        | fP0Gf0HjzDB057gVotPNkcShJyL,PkaowjEfT 
 Supplier#000463448        | ZUirZ 5Q1NZ
 Supplier#000463458        |  8TIT0ngLnsJ6o1BVaexJeukg
 Supplier#000463587        | Qlnig7HxK6OH4T
 Supplier#000463593        | nn60Un7u79rTsQ8i9zOcXHoiQBF0lKFWJ
 Supplier#000463627        | Jot5vxk5DiJ5bdsCE9r7p9a3GhpCtaeeokCVb
 Supplier#000463691        | y13SOxG4WXwtY9YoQ
 Supplier#000463705        | 6YmnLif3d6q9wddmv2QkRMOwP31 YjctbY
 Supplier#000463706        | fgSeYba6ga9tl19pNjEY7WjbGgY4tC6,I
 Supplier#000463756        | rRTMVtup83wh8qiG9DNbOc0es
 Supplier#000463850        | EwEvs9BUdWGWeg,H
 Supplier#000463866        | ThdOYk1f i,dw E5FQ8MhAV28htcBQJ2nh1mY
 Supplier#000463888        | azk RL3sgXiCqT0bzYkvGquKUo5Js
 Supplier#000463983        | hHx,,n KD3TkMz0ZWuJMwUlZA7dJDmqkOYv
 Supplier#000464055        | aVOeavBExSd2SOAdJyUlgZfdV cytIVr
 Supplier#000464056        | vcHZRpe289Fmf0tOC50FYkl4YSl
 Supplier#000464064        | zpL DZ22yccZn7YqWbDrWqqkmtBiBaPoHud3oBq
 Supplier#000464094        | aUxaXWABaMyaLsnegqH,
 Supplier#000464122        | vRWYa6qvLeETW7
 Supplier#000464171        | vUgtoMFB0IV2DFU3YgVDuKeVs,zgQ,
 Supplier#000464217        | E,OswhCcqJZUoBxraumDE40bAEL,,GYQY0Oz
 Supplier#000464261        | 3JQ9QiXcVFqHCsqwfWWh
 Supplier#000464408        | aaEfdZvD17UtxN
 Supplier#000464452        | oRqfPdYVjY7osvVG
 Supplier#000464468        | 88xoaAWozHn63D1LZR5XXzmEBgFPzQ2
 Supplier#000464545        | 7JpJnEtq qdIsxgecvU,
 Supplier#000464601        | xBnU4zC, QY2FZ59FGj9iM5JfWaf
 Supplier#000464640        | NcNemv5Sw4ziYxh06gBHUZk
 Supplier#000464644        | wDPegw9Rv 5VS4CW3PQL oKV3onnMRp9UJ
 Supplier#000464720        | iMlTEB00tak
 Supplier#000464825        | TPOIgPUZ4JWx,yu
 Supplier#000464865        | LLw1zPhx2yWI9M3pATJwN4wdTwm7yxIGyT5UWZr
 Supplier#000464911        | ycvFqQ gBbvGOaHeMv9a
 Supplier#000464967        | qSOAINzon uz
 Supplier#000465010        | KRVUJAdWeHI3Dv3,uwgBAYC
 Supplier#000465237        | eLS,DmYmatXk6jbtHyy4pR35bnK
 Supplier#000465262        | 0XFgUTiLW8a,F74gwIEVvWIHvl4tho0ioDfunr0
 Supplier#000465405        | EOP39izzwb,s2oiv36HBZdXE56tR49
 Supplier#000465454        |  teu7GxMCiP2ZZaDQgn
 Supplier#000465481        | bw6E89SDFxYqA
 Supplier#000465529        | aGnYMjN5kGRIoWDidHn3iNfq2CmrCVKge
 Supplier#000465659        | UU4pQ,hZmc9axY 1aIenZTvPmjdD
 Supplier#000465694        | Mh2b6Ww33XzqTf6RB1DPAn,YVWC6cIogtv
 Supplier#000465870        | OibWMdNPiGt9GzsFiXnsxa6qjl1L8FE1FVvbPjN 
 Supplier#000465906        | 3a9nKISHAB,ilFRfbHZBPsU2pNbXX
 Supplier#000465976        | rDqJ4zdEjUjhy
 Supplier#000465985        | 3 AjjQLpIXzCA8S96PeL
 Supplier#000466014        |  2,rgnqT7ATmhKTfYdS5TR9NC9SBVz
 Supplier#000466051        | FiDOQpWTp9WJLPIGyMEVXW5hL,
 Supplier#000466065        | kXZ0Nd8ehwy99lakeylR
 Supplier#000466067        | Khk3EhrV1BN
 Supplier#000466128        | NlCy12V49E2MwCeCrDdFMJCPxY7E
 Supplier#000466130        | xrDgtRKgEVD,1I
 Supplier#000466196        | s2hzBzfkfS
 Supplier#000466232        | vID0sLqY2Gh8WemGiR9Em
 Supplier#000466259        | b Ir7mdNqZb9eSG6W7zNM5IQAUd2kVM bizY4
 Supplier#000466274        | yZIivDf,CHlBthUI3
 Supplier#000466360        | 6Zj0DsDmXExwirDt6mpm1hQVpvf6VDxBbYLg5KMi
 Supplier#000466429        | lY5OvsgExyjEopMlr2n1,zi
 Supplier#000466492        | o6ZWxF7ULb8
 Supplier#000466524        | HOnJzwF3JBE5d49ix29KprMPJIrdw J
 Supplier#000466525        | 4n5P4JuCG9jfLctUWYf0EKRhx
 Supplier#000466533        | ZVDybS0iDQXitiAMjnbiSa6mBAUaJPrcmL8Ph
 Supplier#000466606        | SyX1xHmz26C2
 Supplier#000466651        | T8XRK19ZF4UGK L6BJB1FMjmxqaiz
 Supplier#000466697        | wwdDXiEfOz8XwhBO
 Supplier#000466728        | dWcYUe3ddSw,7uH91N4rsj6G43xm
 Supplier#000466794        | 8PSKWaopFop
 Supplier#000466835        | M6FbeF7luntjcXt
 Supplier#000466850        | YmYzgSbl6j6UpAznsvNOZ2gvgk
 Supplier#000466911        | qAmh ZlT19IodOcpDg0s6Lr
 Supplier#000467004        | 1ALnD9U7mSslHNi1cJoZ0kj9eJACJHwGxu6vF 
 Supplier#000467039        | ,Vsgdje4rrfh3Nw6V
 Supplier#000467041        | OAjvq8CEhj8aw60NS0CGE1Tli
 Supplier#000467228        | mmYSL59PfSOFU5q1BiG3zhUvtzSIUyEclXy5
 Supplier#000467286        | VeYRF,Qka6sUDC1N , gcAiOy
 Supplier#000467477        | 0DnnE E8YSssqFnkFw63gI5
 Supplier#000467567        | 6arZ8uUOd1vPR
 Supplier#000467603        | 33 1nuMoxr9KzLscsKTjPThNpjhtSyx
 Supplier#000467623        | DkOcor,EU9usc24hf6isNHf
 Supplier#000467638        | dG305AB25imwvJEq0 jLFbBkxn0
 Supplier#000467651        | H7IR,xOY2SLczPGz B7
 Supplier#000467659        | hKyeZriD4tODXKFvYXslC0QcBy9LPNH mgW6lX
 Supplier#000467769        | CmHcK0RyjJqigze61eack ,BfCpl,8
 Supplier#000467815        | lIacFLQ2gxb
 Supplier#000467837        | VpYraatqqP2isp4Ed,hQILkK6E0ZPQ8Vp8EFoHb
 Supplier#000467892        | kcywGRFcOHxz64UUwol GsyoGVQmZTX3Bw
 Supplier#000467966        | wY62qCg,MvGKxr0N2HVXaie4oSFZ2YubEn
 Supplier#000467977        | MqI2t9NeANZYgdfoYYy kM,XqUGGe81gfN7i3Q2
 Supplier#000468003        | mw9TOfla8uFgdhM5 eMtxjx
 Supplier#000468007        | mqeefmzBFwQy8NjiJJxiHrVPn6FU
 Supplier#000468120        | P1Kd1TY2UYPT6VfJUIB QBfwOG
 Supplier#000468128        | Qi7IO53xmc6HI0IqMj
 Supplier#000468157        | S0GaQ0iHA5S2CfI3jvmuwL,PzqBmjNsmYj
 Supplier#000468166        | e9sXcOiS2kBMA6XbF2FBqSd
 Supplier#000468183        | t5rhJkuPvxkk1dGeyVkDZpKncSZa
 Supplier#000468320        | UWdMnUvC2ZJICix2cmWwvxL,0lfAvCyxrHmGf,KI
 Supplier#000468331        | oiMCpBad0rYMl1jVIKZ4YtX U0Mt3lV
 Supplier#000468644        | n6ULbSmOyk4EPs,1l94Fk9GIB1Hnt PZ Ss
 Supplier#000468646        | 12hc0qe clKN,Xm8YwkHwn
 Supplier#000468650        | aIPzr2fWAsAdCBGI5u3EnYFieK
 Supplier#000468657        | 3CxwVhRiqOfdBbZ7nrun8sgzSzC9N
 Supplier#000468840        | HtL3muP0HPNngbiaFhT9
 Supplier#000468944        | myO8WsQ,l5
 Supplier#000468953        | cN4ipUtmBpFh0mBFPpysRThGeJ7AB7
 Supplier#000469005        | kt2a7hSrbtW9d2BHKCcdBz
 Supplier#000469008        | s4c8etGtp8jnV0nwFVuLomH,6o0 n05ssL
 Supplier#000469049        | Vi,f2nWURPSVgB
 Supplier#000469068        | EpfV,wqkynvRU
 Supplier#000469119        | 6AZe peXjpTSAH37kLdO
 Supplier#000469293        | pT5qH35rZS438U
 Supplier#000469357        | oWzSqtfXWPGJW8EkKsYDDV96xGr,ln
 Supplier#000469364        | myBSeCq3EG0e00FTPrUBlCnVPLxmfc4qS 
 Supplier#000469377        | Wn0ZuU,6kI6DMUWhSnn1 dJWwVAD 
 Supplier#000469381        | vL xwlsSWgXFHspuzZm,Zpk5GTYJM1uYT 
 Supplier#000469493        | 4paqD3UVuJB
 Supplier#000469589        | VYKdsDYBKuaf0xDCn95OhDmvc
 Supplier#000469599        | Frggp7zdbX8TXi K0PLHcfHF6pv47QB4dHjg
 Supplier#000469730        | 7oGRXxc6UVlwZ9DUUq
 Supplier#000469754        | hPZi0GpdJTZoe1KYuZEF5RKnQg5ylKh
 Supplier#000469800        | JegF0Nc5coOcuEcKWL
 Supplier#000470062        | 9fQbowKn9b5gUU9Mu
 Supplier#000470158        | 83DqoGobbTRLUq,JO9SM2oHLa0
 Supplier#000470366        |  ,bJo4Otf9OG8qXqjzuOaSX8sypSBNXgfuXlQD
 Supplier#000470443        | 1M0NWZP7CaYkzTCpFg5PONGqhdcAyRxmCkO7q9F
 Supplier#000470461        | s8G4jBhMqLUJ026P3oeVzYeglln1
 Supplier#000470470        | ykCQA3S,DyBTfqXOWm1hII
 Supplier#000470513        | 6r1f7dgLZUiRHMeH
 Supplier#000470757        | BmmNi6Q3c C1G1rCpL9kPRj5ei
 Supplier#000470772        | EssGnh0 WhRh0
 Supplier#000470784        | oQs5mEr3nMFad6tHgBG8lxBcM8LSn dc
 Supplier#000470800        | 7hnLgm cJcd qBSI0pa9DQ3J7C OM
 Supplier#000470834        | Mx4hPvKXWJUipc1
 Supplier#000470841        | wT4Xi4,fBuCGRKeJEP0UIwS27AkG,1m1C9U
 Supplier#000470925        | uCwqhJnrG8fXIw46d
 Supplier#000470979        | RYXbTAsiSaybddY08f
 Supplier#000470993        | yeG5wg1PqNUPOivEx5D4bs33Wz2rXu
 Supplier#000471029        | nr3TSn 5cxwhcaIS37tfDU2EA0
 Supplier#000471099        | 0XCyxxAXAbBhu9qw4tII,98IWiOOT7S8u
 Supplier#000471116        | UXWFJUQLAd1xkY
 Supplier#000471148        | 2T24TE16fJfe
 Supplier#000471166        | rAaPXWeE7CWPct8IXpjH
 Supplier#000471267        | s0JP0aPLtkvhdZjh6CfQ01s mIe7UVEYz
 Supplier#000471288        |  OKOUXybf4Y,1xJk81
 Supplier#000471331        | 9107w4xFle WegrgsT0
 Supplier#000471347        | f9DdFtlgEw3KJ0NQs2Mt4sv
 Supplier#000471353        | KAsQIoPTBJYB1jB9ApbeiT
 Supplier#000471385        | uiswXPUO GOsiVf8K43kq0L
 Supplier#000471711        | CmTji2ZSOym32K bbU3WhDyrW,ZWy
 Supplier#000471821        | e9xJzy1W1davdOOMuJqd6Jf A8LeshnA
 Supplier#000471853        | hbpb08np0LMh54Ti7V5TtPbwn
 Supplier#000471900        | wyyMxc0fAotZT6qEwls7FSFkyqRV5ywD x0ZA3
 Supplier#000471929        | K1ScBJDC6WHVOi7v4S,sNtSm6e,G,uxJzTBBDbJ
 Supplier#000471944        | 5YN jCd21 401HbPGOVjga
 Supplier#000471948        | BvNVbk95yWJmeQN1KKcS tzbPpYAd6HUqGr04wAC
 Supplier#000471997        | LOmCR0KKmpJpuh a6O6EQUikTfVdLpHFRk59d
 Supplier#000472084        | ZiEnTQ4Nt9rag9HrcuOM2BdZ35sXz6VGIk
 Supplier#000472293        | 7VIpN4APB,EXLUGt62A
 Supplier#000472345        | jN6foI6,ZBOsRIBex3RiB35mMOeL9tiDVoH
 Supplier#000472591        | AF5rj6,JHJbtVBAh
 Supplier#000472592        | l1NlkWkS2 C
 Supplier#000472608        | SlT4XumPCAbFS WlyxkfXkXNmK0r0swEqQN
 Supplier#000472773        | PBinA3Gdn7EHx7x
 Supplier#000472891        | 3K1F2GWAIFyIo4GNgsQcwhUgBIQxLufTs6q6q
 Supplier#000472923        | qMmewFx7ZpAemF7ZycO1b8MzGMmoVYAp2iJdvaP2
 Supplier#000472965        | fyDc0gePDQc
 Supplier#000473012        | NkaPALwm3AZAMcjTwDO,sefkg
 Supplier#000473056        | BqSIknoCOoCKHFqcu9c3gx
 Supplier#000473137        | EOYThpQ2K6L2hhHNyDiFE83l
 Supplier#000473191        | ,OeyUQkOvcE0xvO2NHlpCo3zhb7LdcaHClKWjXEm
 Supplier#000473208        | lAzYRhrvbvK6JE2vv
 Supplier#000473269        | yACtngII6zu95dTj
 Supplier#000473336        | qU pXagtDwLMXpw8LECZ32t5v
 Supplier#000473382        | F,T9y4JhmjQ0m7,vsOAxxiXDezK
 Supplier#000473513        | SFdOuqdMar
 Supplier#000473585        | PHwY7rlkmFKQ
 Supplier#000473624        | SVSzNYA1NFm7j0SFcGrKk46I
 Supplier#000473726        | 9J11,bTUFBspb5dCv3Pamau1HrJInRI
 Supplier#000473939        | t4DIwcoBQILenMmGaxbY8pSNrjRzLana
 Supplier#000473961        | LgUySVrtGHJPa,8TCmO4oBYU9FUBvk2DGwTSlt
 Supplier#000474113        | zRLErtj1sPYcrqFUVAt1seah2rsjkD 2aZGSi
 Supplier#000474203        | 01xpHvWaIwH9ahRSIQ0kZDqqDp1X9MNI
 Supplier#000474260        | T1lHuOku6b LA5hpqLZiTZwruhvuNbXVw P8bl1
 Supplier#000474310        | Xzwh1TwWYshaQnb67n9vYM4kjwJo
 Supplier#000474385        | d7jGmai7D4,2Ig2KKDALJX
 Supplier#000474401        | Mt8P22JXq8dtq,sOQCXgz3v2wMqrE
 Supplier#000474511        | oc5Yl4pMurxu
 Supplier#000474515        | 3Q2zpEkQW1FrYK7
 Supplier#000474571        | U6ei,ixOR9BbAjn
 Supplier#000474744        | CSJi5lFbiVMxmPXm4Y7ojoXQ
 Supplier#000474953        | y6TwrT,UHm6OMNFa1wOXfvdtTGc5
 Supplier#000474977        | 5s4FwtxBO76gn90nh,TqAv KG04wopu9SbM
 Supplier#000474983        | 6HeXLuUqQoDxBFP8T7
 Supplier#000474985        | 5e5Z4Y9Ncbz2g7aN6b5RQ
 Supplier#000474989        | wRexcUz83Gtv6Y3vY
 Supplier#000475005        | sBNWCpe9A6shwp4Ol1F559,5uvVC8RFe
 Supplier#000475027        | Uh63khN0BUWYdoItCYWNAi1N
 Supplier#000475038        | 03Oe5sXm,LZVmye
 Supplier#000475170        | Hp3knmud9jp7qMnqw71LLC
 Supplier#000475309        | INRevd4XmRRqMS1trZitb
 Supplier#000475369        | tDBLZ9l9Md84b9ANp
 Supplier#000475504        | zXttENp4zUfcepDJ6JtSe5 RtvplYz4vk
 Supplier#000475516        | BNXmDFD9RyNMisV5Re7s8eobK4My5lq
 Supplier#000475588        | HD2XprE7oBUXd08SEKfMY8
 Supplier#000475616        | AEKdx6McswCqIsd4gAqJ4zqH
 Supplier#000475634        | toLEhB8 wHT7aMrwQmpafQSW8T1U2zrq
 Supplier#000475668        | MAYyJL,5svtjCFagSzSXl42GyEFYGiJk5fnqD2,U
 Supplier#000475679        | 1RZcBp8obrpe0J8Ql1YDJu8G
 Supplier#000475784        | T9nZ omvNPDxH
 Supplier#000475813        | N6Fzx1Rp6r
 Supplier#000475930        | xdtIaNC6iCM8T830,3eg,RjTs3f9C7RAaFTzQl3
 Supplier#000475938        | 8TCcfLo2XWWsM
 Supplier#000476182        | m24kxtw2Lrkln
 Supplier#000476241        | xS3TiyuB,,JNrhnbSwpz
 Supplier#000476256        | r7a8qMQxok5VFuQbuSl9
 Supplier#000476336        | YcNBcKYA9taVQg29mSXkSUjFWDh,g bzFoEk
 Supplier#000476380        | HL7Ibe4,gR  HxBHQP,qBBWcKIyjT
 Supplier#000476389        | X0j6xS9oGXI35kzAzeXIdxui
 Supplier#000476412        | bwyO7rQHEKCwZXKR0A3Rxg0IASgJudTOb7,0N
 Supplier#000476647        | Wyj1oDuPOZXnmqqt0CEYzSA2V7XtBZ6c
 Supplier#000476676        | RjUxv,37hZRhCl,gSXY4EhfVDDRw1m
 Supplier#000476730        | qFnWzgo03XE9woUrw3z
 Supplier#000476857        | sYcTAbbnjaz
 Supplier#000476865        | WIvo5pAgMzleaVswxQiI8PKAI7WwKjug
 Supplier#000476878        | NUDY6t4s0Aj kbmNz66SV9s zJwFtRbUO6
 Supplier#000476909        | dK5At0QG5SJ0GT
 Supplier#000476990        | cXhY0,MiNsRb1yr67cA2FVofPbghoQ
 Supplier#000477178        | x7wjWvxlnZfdalyixoGyxZ8PJzAmxZj7uNDZu
 Supplier#000477187        | MVit0dk2jdCR352rUQRZ7vV3PNe,OKY70yY7vDeH
 Supplier#000477277        | VK81q8npwwZM4
 Supplier#000477442        | Z98qwGPJjI u7Io1HC6L0qnwq5EGyE,MKNimSGxc
 Supplier#000477457        | JWwyu5AvRUsS
 Supplier#000477534        | IyDmtmgLLyr5jgMd
 Supplier#000477568        | PfXRXgqs70HsKQy0
 Supplier#000477617        | u7q7GsHurBCTBpV,VpNqLB
 Supplier#000477664        | bE2Bs5,80aZ7ESF8XDgV7d5KCcPN,
 Supplier#000477708        | fsQTy7D6qWSXe24chc B9NPhFD
 Supplier#000477844        | WejoK 2MymBzkX3EhbVlEf4Cwik
 Supplier#000477847        | NVHbpydY0giUFaGWS
 Supplier#000477961        | 68W2QU58QiMr,vYsoibshkc8o FsqfhLGtFTgdd
 Supplier#000477979        | BqgQYqEQEHa3c7v
 Supplier#000478031        | BUrRuaBLoEqqM1
 Supplier#000478035        | lkdGzHskRChQTOERlGhUP6OchGx01TQiaMgqWk6u
 Supplier#000478109        | LuvFEsx3Ml8BZj5
 Supplier#000478148        | LUbsXFxDUdxNq1qUB4yFIm0DppM6Q
 Supplier#000478308        | 0GTHXX2ymK7QJ66waWOhsS
 Supplier#000478339        | Q61x9xoBEYjYKuSOO74HcINuJ53Rlop1v gDCyet
 Supplier#000478483        | 2yvUmBzu7k8
 Supplier#000478527        | EQKGsfmHv q10
 Supplier#000478532        | HAjQdUucGEXs3reSFyCyXhy1Zesih5K H1,FLy
 Supplier#000478543        | 4N4S1YTP8B8BnUnjEpzqMK
 Supplier#000478624        | H4UMlU V2xf
 Supplier#000478634        | 0x7SQVJDmtZRNyz7
 Supplier#000478663        | if,oFEj578l
 Supplier#000478721        | Fc1Pfs3vBACPX tRzowiAsGhRj
 Supplier#000478826        | saklIulZxTFBQTxQxU4lX9vvUVqDJ
 Supplier#000478849        | PH 898rNtFIAL P
 Supplier#000478859        | SOXRQJrmrMRG6w5BRvWM,kSE,HGC0b730Qf9YH
 Supplier#000478936        | LpUrjyIl,2gWz
 Supplier#000479055        | TpCY1S1VRr45
 Supplier#000479071        | mJS0Y,9EEKzqVRwstgBPGcyHFw4I8
 Supplier#000479191        | V2CCHiyEZlMeDdS
 Supplier#000479204        | a0pjggwRakyHbKIYGoD1ewXFkEz
 Supplier#000479299        | Syow6hwBdyYfwVxa
 Supplier#000479363        | Nd9EorMZNsfx
 Supplier#000479443        | eOnrXVm97T
 Supplier#000479449        | mY,M,Fo4jzJ2B  u2h264qr8Yg7nlLCqL
 Supplier#000479666        | hcnz0UZhv6LPoG0mC242m3DaOND3sG,
 Supplier#000479745        | 9fj98VhGq2IkCrGW7GOwZmH1y,N0DFzicE
 Supplier#000479774        | j3GRQuqHzDU8o Q2o4,zL
 Supplier#000479844        | zFlupjZmbJJ7,YDve1bJ170KfB
 Supplier#000479894        | fkq5es5P1KYlYk5wacU29snET6IsaSyL5T
 Supplier#000479930        | lejivHEmRZasrROTEXvqUwlMWMcJ8p
 Supplier#000479931        | baJQeREKHYcvlmMhFL wBiDBlTu
 Supplier#000479942        | RFPQgaFtqBCODyK
 Supplier#000479974        | osYG3UB kdMqvpluyH9pixcf1dYQwYQrrUWAK
 Supplier#000480025        | OqEMrMXVOaLVEY82v,aS7PIACcDeyx
 Supplier#000480101        | GnCFln6T8F
 Supplier#000480121        | jw23QP3I6MQF
 Supplier#000480125        | NQ0TX4nG pC
 Supplier#000480155        | tucR6rsf62tSJ1Qba Vp
 Supplier#000480243        | 4SjsLyrwzqBIqpyspVQ0c3
 Supplier#000480261        | VVF iRPf3sa7YLoC2x0wQaM Cc
 Supplier#000480430        | Ucg9 igBYUBqY8vsFfTEHM
 Supplier#000480446        | xAPd6h3 HnofiKSoj1vy576f0fK
 Supplier#000480551        | yyEotI7F4PYxchO40DMD
 Supplier#000480561        | Jjm,M,PhWNAML
 Supplier#000480609        | V5hyT2OARJ3KW,1DYYvXdc29K
 Supplier#000480713        | MYJilXOqGFQAXdLDtKyusG9
 Supplier#000480721        | bU8EILeruemRV0ooUjupBZZVBqR LbGV9
 Supplier#000480738        | QswpCyHKorj
 Supplier#000480836        | WUn8FN4EYXgwBIve4sq0NNj0vvxUdagy4Y7M 
 Supplier#000480843        | AS7rvrfhKbXcAoFWLAhtqbfkR
 Supplier#000480856        | nMF6RJV7ahXAbAU6vl7jA4n
 Supplier#000480947        | AulUcqqdS TBezudP,gQCDzB2woUnrnLfuwmCz
 Supplier#000480954        | jaoUkaGRSCjq
 Supplier#000480960        | VeVyUOguFZmZcM3R766JTdOM2y
 Supplier#000480984        | EfUBa9CR2Hz
 Supplier#000481052        | Zq0eXK4Dg2GgKbsK
 Supplier#000481085        | 8zkb109i14EwQ2I78eN
 Supplier#000481120        | 8ogVfWRGyb
 Supplier#000481142        | bQbo1WnPaRONQ,itfG7WnW H
 Supplier#000481157        | C5 HkXGWT2
 Supplier#000481188        | bvYgRsF23wdqjLZo96UZ4
 Supplier#000481225        | 60ptofj ge6yQHwtlb
 Supplier#000481234        | EgG kByrsGHWm4Scaiypq6LeVI6w
 Supplier#000481237        | aWsMy93NyD4Yj56DJ
 Supplier#000481265        | Ly5  ZNCG0TQSv,74A1biqmHbF1eMG6jkqa
 Supplier#000481268        | reYWhFNiboBuMOYn5n6CXC,nS
 Supplier#000481293        | zFGPRdSKR4BY7j5raXfx
 Supplier#000481439        | w7Y6KS1Xrboz8Ml,s0YpmmV1 JJZ1Nolu0
 Supplier#000481451        | NL3T,eq,zqK5YwxOSEa
 Supplier#000481495        | NKhwotypk4XK
 Supplier#000481636        | Wbye9B2CO7Aimh2CL Pp90m
 Supplier#000481706        | Inbvez1Vytm4EOUqtMADx
 Supplier#000481727        | eZfAj7Lo5rfKZBzBezAhXYb6sVd
 Supplier#000481760        | r7RROzFmY7nqYa18dj5AnQoRi6bxO88w chzM
 Supplier#000481766        | rv6z1lGzYDyD6 YKOY9kpup65qZUbjCZKArMAvq
 Supplier#000481867        | 2f92jGR67o41XoNxAVTNeyhx0j8K3yaTF
 Supplier#000481885        | 5FemgiAazYYk4LtCln0Vb
 Supplier#000481965        | xXE8niFh,x6sORKzamZwoFDJkSGeTyuUso
 Supplier#000481976        | UBuyLJvPjJs1OZmWbY85UR1XNX
 Supplier#000482039        | Jxj2G2cWlFvMhFzL9pxOF2fk6g
 Supplier#000482228        |  F bRO, 9poqHiyHn1d
 Supplier#000482234        | 1357aL9nZ8nG,MLO5j9po4mPoXBjfq69lBE
 Supplier#000482301        | LBiY7ZgVwL1FY irfzWD8cB
 Supplier#000482442        | l3L4cZhRBO4kBTudvr
 Supplier#000482447        | p384PL1NuCYMDz4egkFFMwJHerWqF3nLB5U
 Supplier#000482488        | Y2ykiu3PTdbhSI
 Supplier#000482550        | oYZCel4B6BGMURdmHxZcrp02T7Mj
 Supplier#000482551        | Y8CNfZ s4P0VIHWcdqbsxYUeTcl9ni
 Supplier#000482572        | dDrVdS3nIGURQ2lCqwdtqL
 Supplier#000482626        | LXLLxezw6d79,dDvsL0MRJ5NY4ve,H9EXPfnkk
 Supplier#000482717        | wZWt7eemM689J29
 Supplier#000482727        | a1gkNJ9tVzrlyYbpSz3dJtA
