BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 49, 33, 23, 12, 27, 50, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | SMALL PLATED BRASS        |     25 |          412
 Brand#21   | SMALL PLATED BRASS        |     33 |          412
 Brand#21   | STANDARD ANODIZED TIN     |     33 |          412
 Brand#21   | STANDARD PLATED COPPER    |     50 |          412
 Brand#21   | STANDARD POLISHED TIN     |     33 |          412
 Brand#22   | ECONOMY ANODIZED TIN      |     27 |          412
 Brand#22   | ECONOMY BRUSHED STEEL     |     49 |          412
 Brand#22   | ECONOMY BRUSHED TIN       |     12 |          412
 Brand#22   | ECONOMY BURNISHED COPPER  |     23 |          412
 Brand#22   | ECONOMY BURNISHED COPPER  |     50 |          412
 Brand#22   | ECONOMY BURNISHED TIN     |     27 |          412
 Brand#22   | ECONOMY PLATED BRASS      |     49 |          412
 Brand#22   | ECONOMY PLATED BRASS      |     50 |          412
 Brand#22   | ECONOMY POLISHED BRASS    |     33 |          412
 Brand#22   | ECONOMY POLISHED STEEL    |     12 |          412
 Brand#22   | LARGE BRUSHED BRASS       |     33 |          412
 Brand#22   | LARGE BRUSHED BRASS       |     49 |          412
 Brand#22   | LARGE BRUSHED NICKEL      |     49 |          412
 Brand#22   | LARGE BRUSHED TIN         |      8 |          412
 Brand#22   | LARGE PLATED STEEL        |     23 |          412
 Brand#22   | LARGE POLISHED BRASS      |     33 |          412
 Brand#22   | LARGE POLISHED NICKEL     |     33 |          412
 Brand#22   | MEDIUM ANODIZED COPPER    |      8 |          412
 Brand#22   | MEDIUM ANODIZED STEEL     |     12 |          412
 Brand#22   | MEDIUM BRUSHED BRASS      |      8 |          412
 Brand#22   | MEDIUM PLATED STEEL       |     27 |          412
 Brand#22   | MEDIUM POLISHED COPPER    |     27 |          412
 Brand#22   | MEDIUM POLISHED NICKEL    |     27 |          412
 Brand#22   | MEDIUM POLISHED STEEL     |     23 |          412
 Brand#22   | MEDIUM POLISHED TIN       |     12 |          412
 Brand#22   | PROMO ANODIZED COPPER     |     50 |          412
 Brand#22   | PROMO ANODIZED NICKEL     |     49 |          412
 Brand#22   | PROMO ANODIZED NICKEL     |     50 |          412
 Brand#22   | PROMO POLISHED NICKEL     |      8 |          412
 Brand#22   | SMALL BRUSHED NICKEL      |     23 |          412
 Brand#22   | SMALL POLISHED STEEL      |     25 |          412
 Brand#22   | STANDARD ANODIZED BRASS   |     50 |          412
 Brand#22   | STANDARD ANODIZED TIN     |     23 |          412
 Brand#22   | STANDARD BRUSHED NICKEL   |     33 |          412
 Brand#22   | STANDARD BRUSHED STEEL    |     49 |          412
 Brand#22   | STANDARD BURNISHED COPPER |     23 |          412
 Brand#22   | STANDARD BURNISHED TIN    |     23 |          412
 Brand#22   | STANDARD BURNISHED TIN    |     27 |          412
 Brand#22   | STANDARD PLATED BRASS     |     33 |          412
 Brand#22   | STANDARD PLATED STEEL     |     27 |          412
 Brand#22   | STANDARD PLATED TIN       |     50 |          412
 Brand#23   | ECONOMY BRUSHED COPPER    |     25 |          412
 Brand#23   | ECONOMY BRUSHED TIN       |     12 |          412
 Brand#23   | ECONOMY BRUSHED TIN       |     33 |          412
 Brand#23   | ECONOMY BURNISHED TIN     |     25 |          412
 Brand#23   | ECONOMY POLISHED TIN      |     27 |          412
 Brand#23   | LARGE BURNISHED STEEL     |     25 |          412
 Brand#23   | LARGE BURNISHED STEEL     |     49 |          412
 Brand#23   | LARGE POLISHED NICKEL     |      8 |          412
 Brand#23   | MEDIUM ANODIZED NICKEL    |     12 |          412
 Brand#23   | MEDIUM ANODIZED NICKEL    |     27 |          412
 Brand#23   | MEDIUM ANODIZED TIN       |     25 |          412
 Brand#23   | MEDIUM BRUSHED NICKEL     |     12 |          412
 Brand#23   | MEDIUM BRUSHED TIN        |     33 |          412
 Brand#23   | MEDIUM PLATED STEEL       |      8 |          412
 Brand#23   | PROMO ANODIZED BRASS      |     23 |          412
 Brand#23   | PROMO ANODIZED STEEL      |     33 |          412
 Brand#23   | PROMO ANODIZED STEEL      |     49 |          412
 Brand#23   | PROMO BRUSHED STEEL       |     49 |          412
 Brand#23   | PROMO BURNISHED BRASS     |     25 |          412
 Brand#23   | PROMO POLISHED BRASS      |     33 |          412
 Brand#23   | SMALL PLATED BRASS        |      8 |          412
 Brand#23   | SMALL POLISHED BRASS      |      8 |          412
 Brand#23   | STANDARD ANODIZED TIN     |      8 |          412
 Brand#23   | STANDARD ANODIZED TIN     |     49 |          412
 Brand#23   | STANDARD BURNISHED BRASS  |     50 |          412
 Brand#23   | STANDARD BURNISHED STEEL  |     23 |          412
 Brand#23   | STANDARD PLATED COPPER    |     12 |          412
 Brand#23   | STANDARD PLATED COPPER    |     33 |          412
 Brand#23   | STANDARD PLATED TIN       |     25 |          412
 Brand#24   | ECONOMY ANODIZED BRASS    |     50 |          412
 Brand#24   | ECONOMY BURNISHED TIN     |     25 |          412
 Brand#24   | ECONOMY POLISHED COPPER   |     25 |          412
 Brand#24   | LARGE BRUSHED TIN         |     23 |          412
 Brand#24   | LARGE BRUSHED TIN         |     49 |          412
 Brand#24   | LARGE POLISHED COPPER     |     23 |          412
 Brand#24   | LARGE POLISHED NICKEL     |     23 |          412
 Brand#24   | MEDIUM ANODIZED COPPER    |     25 |          412
 Brand#24   | MEDIUM ANODIZED NICKEL    |     33 |          412
 Brand#24   | MEDIUM BRUSHED NICKEL     |     49 |          412
 Brand#24   | MEDIUM BRUSHED TIN        |     25 |          412
 Brand#24   | MEDIUM BURNISHED COPPER   |     12 |          412
 Brand#24   | MEDIUM POLISHED COPPER    |     25 |          412
 Brand#24   | MEDIUM POLISHED STEEL     |     33 |          412
 Brand#24   | PROMO ANODIZED NICKEL     |     33 |          412
 Brand#24   | PROMO BRUSHED COPPER      |     25 |          412
 Brand#24   | PROMO PLATED COPPER       |     50 |          412
 Brand#24   | SMALL ANODIZED COPPER     |     23 |          412
 Brand#24   | SMALL ANODIZED STEEL      |     12 |          412
 Brand#24   | SMALL BRUSHED STEEL       |     50 |          412
 Brand#24   | SMALL BRUSHED TIN         |     33 |          412
 Brand#24   | SMALL POLISHED STEEL      |     12 |          412
 Brand#24   | SMALL POLISHED TIN        |     27 |          412
 Brand#24   | STANDARD ANODIZED NICKEL  |     49 |          412
 Brand#24   | STANDARD BRUSHED BRASS    |     23 |          412
 Brand#24   | STANDARD BRUSHED TIN      |     12 |          412
 Brand#24   | STANDARD BURNISHED TIN    |     25 |          412
 Brand#24   | STANDARD PLATED NICKEL    |     12 |          412
 Brand#24   | STANDARD PLATED NICKEL    |     25 |          412
 Brand#24   | STANDARD PLATED NICKEL    |     27 |          412
 Brand#24   | STANDARD POLISHED BRASS   |     49 |          412
 Brand#25   | ECONOMY ANODIZED BRASS    |     23 |          412
 Brand#25   | ECONOMY ANODIZED NICKEL   |     25 |          412
 Brand#25   | ECONOMY BRUSHED COPPER    |     12 |          412
 Brand#25   | ECONOMY BRUSHED NICKEL    |     12 |          412
 Brand#25   | ECONOMY BRUSHED NICKEL    |     27 |          412
 Brand#25   | ECONOMY BURNISHED NICKEL  |     12 |          412
 Brand#25   | ECONOMY PLATED NICKEL     |      8 |          412
 Brand#25   | ECONOMY PLATED NICKEL     |     50 |          412
 Brand#25   | ECONOMY POLISHED BRASS    |     12 |          412
 Brand#25   | ECONOMY POLISHED COPPER   |      8 |          412
 Brand#25   | LARGE ANODIZED NICKEL     |     49 |          412
 Brand#25   | LARGE ANODIZED TIN        |     49 |          412
 Brand#25   | LARGE BURNISHED TIN       |     27 |          412
 Brand#25   | LARGE PLATED NICKEL       |     33 |          412
 Brand#25   | LARGE POLISHED COPPER     |     33 |          412
 Brand#25   | MEDIUM ANODIZED COPPER    |     49 |          412
 Brand#25   | MEDIUM ANODIZED NICKEL    |      8 |          412
 Brand#25   | MEDIUM ANODIZED STEEL     |      8 |          412
 Brand#25   | MEDIUM BRUSHED BRASS      |     23 |          412
 Brand#25   | MEDIUM BRUSHED NICKEL     |     12 |          412
 Brand#25   | MEDIUM PLATED TIN         |      8 |          412
 Brand#25   | MEDIUM PLATED TIN         |     25 |          412
 Brand#25   | MEDIUM POLISHED TIN       |     27 |          412
 Brand#25   | PROMO ANODIZED STEEL      |     12 |          412
 Brand#25   | PROMO BRUSHED STEEL       |      8 |          412
 Brand#25   | PROMO BURNISHED BRASS     |     23 |          412
 Brand#25   | PROMO BURNISHED NICKEL    |     27 |          412
 Brand#25   | PROMO POLISHED NICKEL     |     25 |          412
 Brand#25   | SMALL ANODIZED NICKEL     |     12 |          412
 Brand#25   | SMALL PLATED COPPER       |     50 |          412
 Brand#25   | SMALL PLATED STEEL        |     23 |          412
 Brand#25   | SMALL PLATED TIN          |      8 |          412
 Brand#25   | SMALL POLISHED TIN        |     12 |          412
 Brand#25   | STANDARD ANODIZED STEEL   |     50 |          412
 Brand#25   | STANDARD ANODIZED TIN     |      8 |          412
 Brand#25   | STANDARD ANODIZED TIN     |     12 |          412
 Brand#25   | STANDARD ANODIZED TIN     |     27 |          412
 Brand#25   | STANDARD BRUSHED STEEL    |     25 |          412
 Brand#25   | STANDARD BURNISHED TIN    |     23 |          412
 Brand#25   | STANDARD BURNISHED TIN    |     49 |          412
 Brand#25   | STANDARD PLATED BRASS     |     12 |          412
 Brand#25   | STANDARD POLISHED STEEL   |      8 |          412
 Brand#25   | STANDARD POLISHED STEEL   |     49 |          412
 Brand#25   | STANDARD POLISHED STEEL   |     50 |          412
 Brand#25   | STANDARD POLISHED TIN     |     25 |          412
 Brand#31   | ECONOMY BURNISHED NICKEL  |     25 |          412
 Brand#31   | ECONOMY PLATED BRASS      |      8 |          412
 Brand#31   | ECONOMY PLATED COPPER     |     49 |          412
 Brand#31   | ECONOMY PLATED STEEL      |     33 |          412
 Brand#31   | ECONOMY POLISHED NICKEL   |     27 |          412
 Brand#31   | LARGE ANODIZED STEEL      |     23 |          412
 Brand#31   | LARGE BRUSHED COPPER      |     27 |          412
 Brand#31   | LARGE BURNISHED STEEL     |     12 |          412
 Brand#31   | LARGE POLISHED BRASS      |      8 |          412
 Brand#31   | MEDIUM ANODIZED NICKEL    |     23 |          412
 Brand#31   | MEDIUM ANODIZED TIN       |     25 |          412
 Brand#31   | MEDIUM BRUSHED BRASS      |     27 |          412
 Brand#31   | MEDIUM BRUSHED NICKEL     |     27 |          412
 Brand#31   | MEDIUM BURNISHED COPPER   |     27 |          412
 Brand#31   | PROMO BRUSHED STEEL       |     23 |          412
 Brand#31   | SMALL PLATED BRASS        |     33 |          412
 Brand#31   | SMALL POLISHED NICKEL     |     12 |          412
 Brand#31   | STANDARD BURNISHED STEEL  |     33 |          412
 Brand#31   | STANDARD PLATED BRASS     |      8 |          412
 Brand#31   | STANDARD POLISHED NICKEL  |      8 |          412
 Brand#32   | ECONOMY ANODIZED BRASS    |     25 |          412
 Brand#32   | ECONOMY ANODIZED BRASS    |     49 |          412
 Brand#32   | ECONOMY ANODIZED NICKEL   |     27 |          412
 Brand#32   | ECONOMY ANODIZED TIN      |     23 |          412
 Brand#32   | ECONOMY BRUSHED STEEL     |     33 |          412
 Brand#32   | ECONOMY BURNISHED NICKEL  |      8 |          412
 Brand#32   | ECONOMY BURNISHED TIN     |     12 |          412
 Brand#32   | ECONOMY PLATED NICKEL     |     50 |          412
 Brand#32   | ECONOMY POLISHED BRASS    |     25 |          412
 Brand#32   | ECONOMY POLISHED STEEL    |     50 |          412
 Brand#32   | ECONOMY POLISHED TIN      |     23 |          412
 Brand#32   | LARGE ANODIZED BRASS      |      8 |          412
 Brand#32   | LARGE ANODIZED BRASS      |     23 |          412
 Brand#32   | LARGE ANODIZED COPPER     |     25 |          412
 Brand#32   | LARGE ANODIZED NICKEL     |     12 |          412
 Brand#32   | LARGE BRUSHED COPPER      |     12 |          412
 Brand#32   | LARGE BRUSHED NICKEL      |      8 |          412
 Brand#32   | LARGE PLATED BRASS        |     23 |          412
 Brand#32   | LARGE PLATED TIN          |      8 |          412
 Brand#32   | LARGE PLATED TIN          |     27 |          412
 Brand#32   | LARGE POLISHED NICKEL     |      8 |          412
 Brand#32   | MEDIUM ANODIZED STEEL     |     33 |          412
 Brand#32   | MEDIUM BRUSHED STEEL      |     49 |          412
 Brand#32   | MEDIUM PLATED NICKEL      |     25 |          412
 Brand#32   | PROMO ANODIZED BRASS      |     33 |          412
 Brand#32   | PROMO BRUSHED TIN         |     12 |          412
 Brand#32   | PROMO BURNISHED NICKEL    |     25 |          412
 Brand#32   | PROMO PLATED TIN          |     12 |          412
 Brand#32   | PROMO POLISHED COPPER     |     25 |          412
 Brand#32   | PROMO POLISHED NICKEL     |     23 |          412
 Brand#32   | SMALL ANODIZED COPPER     |     50 |          412
 Brand#32   | SMALL ANODIZED STEEL      |     49 |          412
 Brand#32   | SMALL ANODIZED TIN        |     49 |          412
 Brand#32   | STANDARD ANODIZED COPPER  |     50 |          412
 Brand#32   | STANDARD ANODIZED NICKEL  |     12 |          412
 Brand#32   | STANDARD BRUSHED BRASS    |      8 |          412
 Brand#32   | STANDARD BURNISHED COPPER |     23 |          412
 Brand#33   | ECONOMY ANODIZED BRASS    |     33 |          412
 Brand#33   | ECONOMY BRUSHED COPPER    |     33 |          412
 Brand#33   | ECONOMY BRUSHED STEEL     |     12 |          412
 Brand#33   | ECONOMY POLISHED NICKEL   |     25 |          412
 Brand#33   | ECONOMY POLISHED NICKEL   |     27 |          412
 Brand#33   | LARGE BRUSHED TIN         |     12 |          412
 Brand#33   | LARGE BURNISHED NICKEL    |     23 |          412
 Brand#33   | LARGE BURNISHED NICKEL    |     33 |          412
 Brand#33   | LARGE POLISHED STEEL      |     25 |          412
 Brand#33   | MEDIUM ANODIZED COPPER    |     25 |          412
 Brand#33   | MEDIUM ANODIZED NICKEL    |     49 |          412
 Brand#33   | MEDIUM BRUSHED BRASS      |     50 |          412
 Brand#33   | MEDIUM BRUSHED COPPER     |      8 |          412
 Brand#33   | MEDIUM BURNISHED STEEL    |     23 |          412
 Brand#33   | MEDIUM POLISHED NICKEL    |     25 |          412
 Brand#33   | MEDIUM POLISHED STEEL     |     27 |          412
 Brand#33   | PROMO BRUSHED NICKEL      |      8 |          412
 Brand#33   | PROMO BRUSHED STEEL       |      8 |          412
 Brand#33   | PROMO BRUSHED STEEL       |     33 |          412
 Brand#33   | PROMO PLATED COPPER       |     49 |          412
 Brand#33   | PROMO PLATED STEEL        |     23 |          412
 Brand#33   | PROMO POLISHED BRASS      |      8 |          412
 Brand#33   | SMALL ANODIZED BRASS      |     49 |          412
 Brand#33   | SMALL ANODIZED TIN        |     49 |          412
 Brand#33   | SMALL PLATED NICKEL       |      8 |          412
 Brand#33   | SMALL PLATED NICKEL       |     49 |          412
 Brand#33   | SMALL PLATED STEEL        |     23 |          412
 Brand#33   | SMALL POLISHED COPPER     |     49 |          412
 Brand#33   | SMALL POLISHED NICKEL     |     25 |          412
 Brand#33   | STANDARD ANODIZED NICKEL  |     25 |          412
 Brand#33   | STANDARD BRUSHED TIN      |     25 |          412
 Brand#33   | STANDARD PLATED BRASS     |      8 |          412
 Brand#34   | ECONOMY ANODIZED NICKEL   |     27 |          412
 Brand#34   | ECONOMY BURNISHED BRASS   |     33 |          412
 Brand#34   | ECONOMY BURNISHED TIN     |     23 |          412
 Brand#34   | ECONOMY POLISHED STEEL    |     27 |          412
 Brand#34   | LARGE BURNISHED NICKEL    |     49 |          412
 Brand#34   | MEDIUM ANODIZED STEEL     |     49 |          412
 Brand#34   | MEDIUM ANODIZED TIN       |     23 |          412
 Brand#34   | MEDIUM BURNISHED STEEL    |     25 |          412
 Brand#34   | MEDIUM BURNISHED TIN      |     49 |          412
 Brand#34   | MEDIUM PLATED TIN         |     27 |          412
 Brand#34   | MEDIUM POLISHED STEEL     |     12 |          412
 Brand#34   | PROMO ANODIZED COPPER     |     12 |          412
 Brand#34   | PROMO ANODIZED STEEL      |     23 |          412
 Brand#34   | PROMO ANODIZED STEEL      |     49 |          412
 Brand#34   | PROMO BRUSHED STEEL       |     25 |          412
 Brand#34   | PROMO BURNISHED STEEL     |     50 |          412
 Brand#34   | PROMO PLATED NICKEL       |     12 |          412
 Brand#34   | PROMO PLATED TIN          |      8 |          412
 Brand#34   | PROMO POLISHED NICKEL     |     49 |          412
 Brand#34   | PROMO POLISHED STEEL      |     12 |          412
 Brand#34   | PROMO POLISHED TIN        |     49 |          412
 Brand#34   | SMALL ANODIZED STEEL      |     33 |          412
 Brand#34   | SMALL BRUSHED COPPER      |     23 |          412
 Brand#34   | SMALL PLATED BRASS        |     12 |          412
 Brand#34   | SMALL PLATED BRASS        |     27 |          412
 Brand#34   | SMALL PLATED TIN          |     27 |          412
 Brand#34   | SMALL POLISHED BRASS      |     12 |          412
 Brand#34   | SMALL POLISHED STEEL      |     49 |          412
 Brand#34   | STANDARD ANODIZED COPPER  |      8 |          412
 Brand#34   | STANDARD ANODIZED COPPER  |     12 |          412
 Brand#34   | STANDARD ANODIZED COPPER  |     25 |          412
 Brand#34   | STANDARD BRUSHED NICKEL   |     23 |          412
 Brand#34   | STANDARD BURNISHED COPPER |     12 |          412
 Brand#34   | STANDARD BURNISHED STEEL  |     33 |          412
 Brand#34   | STANDARD PLATED STEEL     |     27 |          412
 Brand#34   | STANDARD POLISHED COPPER  |     50 |          412
 Brand#41   | ECONOMY ANODIZED NICKEL   |     50 |          412
 Brand#41   | ECONOMY BRUSHED TIN       |     23 |          412
 Brand#41   | ECONOMY BURNISHED COPPER  |     25 |          412
 Brand#41   | ECONOMY PLATED NICKEL     |     49 |          412
 Brand#41   | ECONOMY POLISHED BRASS    |     25 |          412
 Brand#41   | ECONOMY POLISHED TIN      |     12 |          412
 Brand#41   | LARGE BRUSHED BRASS       |     50 |          412
 Brand#41   | LARGE PLATED NICKEL       |     27 |          412
 Brand#41   | LARGE PLATED STEEL        |     50 |          412
 Brand#41   | MEDIUM ANODIZED COPPER    |     33 |          412
 Brand#41   | MEDIUM ANODIZED NICKEL    |     27 |          412
 Brand#41   | MEDIUM BRUSHED STEEL      |     50 |          412
 Brand#41   | MEDIUM BURNISHED BRASS    |     49 |          412
 Brand#41   | MEDIUM PLATED NICKEL      |     49 |          412
 Brand#41   | MEDIUM POLISHED BRASS     |     12 |          412
 Brand#41   | PROMO ANODIZED STEEL      |     12 |          412
 Brand#41   | PROMO BRUSHED NICKEL      |     25 |          412
 Brand#41   | PROMO PLATED COPPER       |      8 |          412
 Brand#41   | SMALL ANODIZED COPPER     |     50 |          412
 Brand#41   | SMALL ANODIZED NICKEL     |     49 |          412
 Brand#41   | SMALL BRUSHED STEEL       |     33 |          412
 Brand#41   | SMALL PLATED STEEL        |     25 |          412
 Brand#41   | SMALL POLISHED TIN        |     23 |          412
 Brand#41   | STANDARD ANODIZED BRASS   |     12 |          412
 Brand#41   | STANDARD ANODIZED COPPER  |     12 |          412
 Brand#41   | STANDARD BRUSHED BRASS    |     12 |          412
 Brand#41   | STANDARD BRUSHED NICKEL   |     50 |          412
 Brand#41   | STANDARD BRUSHED STEEL    |     33 |          412
 Brand#41   | STANDARD BURNISHED NICKEL |     33 |          412
 Brand#41   | STANDARD POLISHED NICKEL  |     50 |          412
 Brand#42   | ECONOMY PLATED BRASS      |     12 |          412
 Brand#42   | ECONOMY PLATED BRASS      |     33 |          412
 Brand#42   | LARGE ANODIZED BRASS      |     50 |          412
 Brand#42   | LARGE ANODIZED NICKEL     |     33 |          412
 Brand#42   | LARGE ANODIZED TIN        |     27 |          412
 Brand#42   | LARGE BURNISHED BRASS     |     25 |          412
 Brand#42   | LARGE PLATED NICKEL       |     33 |          412
 Brand#42   | LARGE PLATED STEEL        |     23 |          412
 Brand#42   | LARGE POLISHED COPPER     |     27 |          412
 Brand#42   | LARGE POLISHED NICKEL     |     33 |          412
 Brand#42   | MEDIUM ANODIZED BRASS     |     12 |          412
 Brand#42   | MEDIUM BRUSHED COPPER     |     12 |          412
 Brand#42   | MEDIUM BRUSHED COPPER     |     27 |          412
 Brand#42   | MEDIUM BRUSHED STEEL      |     49 |          412
 Brand#42   | MEDIUM BURNISHED COPPER   |     12 |          412
 Brand#42   | MEDIUM POLISHED BRASS     |     25 |          412
 Brand#42   | MEDIUM POLISHED COPPER    |     12 |          412
 Brand#42   | MEDIUM POLISHED COPPER    |     50 |          412
 Brand#42   | MEDIUM POLISHED TIN       |      8 |          412
 Brand#42   | MEDIUM POLISHED TIN       |     49 |          412
 Brand#42   | PROMO ANODIZED TIN        |     25 |          412
 Brand#42   | PROMO BRUSHED BRASS       |     50 |          412
 Brand#42   | PROMO BRUSHED NICKEL      |      8 |          412
 Brand#42   | PROMO BRUSHED NICKEL      |     27 |          412
 Brand#42   | PROMO BRUSHED TIN         |     27 |          412
 Brand#42   | PROMO BURNISHED NICKEL    |     33 |          412
 Brand#42   | PROMO BURNISHED NICKEL    |     49 |          412
 Brand#42   | PROMO BURNISHED STEEL     |     27 |          412
 Brand#42   | PROMO BURNISHED TIN       |     25 |          412
 Brand#42   | PROMO PLATED NICKEL       |     27 |          412
 Brand#42   | PROMO POLISHED TIN        |     33 |          412
 Brand#42   | SMALL BRUSHED BRASS       |     25 |          412
 Brand#42   | SMALL BRUSHED STEEL       |      8 |          412
 Brand#42   | SMALL PLATED COPPER       |     33 |          412
 Brand#42   | SMALL POLISHED NICKEL     |     23 |          412
 Brand#42   | SMALL POLISHED NICKEL     |     50 |          412
 Brand#42   | SMALL POLISHED STEEL      |     27 |          412
 Brand#42   | STANDARD ANODIZED NICKEL  |     12 |          412
 Brand#42   | STANDARD ANODIZED NICKEL  |     27 |          412
 Brand#42   | STANDARD ANODIZED STEEL   |     50 |          412
 Brand#42   | STANDARD BRUSHED NICKEL   |     50 |          412
 Brand#42   | STANDARD PLATED COPPER    |     23 |          412
 Brand#42   | STANDARD PLATED NICKEL    |      8 |          412
 Brand#43   | ECONOMY ANODIZED BRASS    |     12 |          412
 Brand#43   | ECONOMY PLATED TIN        |     23 |          412
 Brand#43   | ECONOMY PLATED TIN        |     50 |          412
 Brand#43   | ECONOMY POLISHED NICKEL   |     12 |          412
 Brand#43   | ECONOMY POLISHED STEEL    |     27 |          412
 Brand#43   | LARGE ANODIZED NICKEL     |     23 |          412
 Brand#43   | LARGE BRUSHED TIN         |     27 |          412
 Brand#43   | LARGE BURNISHED COPPER    |     25 |          412
 Brand#43   | LARGE BURNISHED TIN       |     49 |          412
 Brand#43   | LARGE POLISHED TIN        |     49 |          412
 Brand#43   | MEDIUM BURNISHED COPPER   |     23 |          412
 Brand#43   | MEDIUM BURNISHED STEEL    |     23 |          412
 Brand#43   | MEDIUM BURNISHED TIN      |      8 |          412
 Brand#43   | MEDIUM PLATED COPPER      |     25 |          412
 Brand#43   | MEDIUM POLISHED STEEL     |      8 |          412
 Brand#43   | PROMO ANODIZED BRASS      |      8 |          412
 Brand#43   | PROMO BRUSHED COPPER      |     12 |          412
 Brand#43   | PROMO BURNISHED STEEL     |      8 |          412
 Brand#43   | PROMO PLATED NICKEL       |     25 |          412
 Brand#43   | PROMO PLATED NICKEL       |     49 |          412
 Brand#43   | PROMO PLATED NICKEL       |     50 |          412
 Brand#43   | PROMO PLATED TIN          |     12 |          412
 Brand#43   | PROMO POLISHED STEEL      |      8 |          412
 Brand#43   | SMALL ANODIZED NICKEL     |     12 |          412
 Brand#43   | SMALL BRUSHED COPPER      |     27 |          412
 Brand#43   | SMALL PLATED TIN          |     25 |          412
 Brand#43   | STANDARD BURNISHED BRASS  |      8 |          412
 Brand#44   | ECONOMY ANODIZED NICKEL   |     12 |          412
 Brand#44   | ECONOMY BRUSHED TIN       |     27 |          412
 Brand#44   | ECONOMY BURNISHED TIN     |     25 |          412
 Brand#44   | ECONOMY PLATED TIN        |     50 |          412
 Brand#44   | ECONOMY POLISHED BRASS    |      8 |          412
 Brand#44   | ECONOMY POLISHED TIN      |     25 |          412
 Brand#44   | ECONOMY POLISHED TIN      |     49 |          412
 Brand#44   | LARGE BRUSHED COPPER      |     25 |          412
 Brand#44   | LARGE BURNISHED NICKEL    |      8 |          412
 Brand#44   | LARGE BURNISHED NICKEL    |     12 |          412
 Brand#44   | LARGE BURNISHED TIN       |     49 |          412
 Brand#44   | LARGE PLATED STEEL        |     12 |          412
 Brand#44   | LARGE PLATED TIN          |     12 |          412
 Brand#44   | LARGE POLISHED COPPER     |     12 |          412
 Brand#44   | MEDIUM ANODIZED STEEL     |     25 |          412
 Brand#44   | MEDIUM POLISHED NICKEL    |     25 |          412
 Brand#44   | PROMO BRUSHED NICKEL      |     12 |          412
 Brand#44   | SMALL BRUSHED BRASS       |     27 |          412
 Brand#44   | SMALL BRUSHED NICKEL      |     25 |          412
 Brand#44   | SMALL BRUSHED NICKEL      |     49 |          412
 Brand#44   | SMALL POLISHED BRASS      |     12 |          412
 Brand#44   | SMALL POLISHED STEEL      |     25 |          412
 Brand#44   | STANDARD PLATED BRASS     |      8 |          412
 Brand#44   | STANDARD POLISHED COPPER  |     12 |          412
 Brand#44   | STANDARD POLISHED TIN     |     23 |          412
 Brand#44   | STANDARD POLISHED TIN     |     27 |          412
 Brand#45   | ECONOMY ANODIZED STEEL    |     12 |          412
 Brand#45   | ECONOMY ANODIZED TIN      |     12 |          412
 Brand#45   | ECONOMY BRUSHED TIN       |     27 |          412
 Brand#45   | ECONOMY BURNISHED COPPER  |      8 |          412
 Brand#45   | ECONOMY BURNISHED STEEL   |     23 |          412
 Brand#45   | ECONOMY BURNISHED STEEL   |     50 |          412
 Brand#45   | ECONOMY POLISHED TIN      |     49 |          412
 Brand#45   | LARGE BRUSHED BRASS       |     27 |          412
 Brand#45   | LARGE BRUSHED COPPER      |      8 |          412
 Brand#45   | LARGE BRUSHED TIN         |     50 |          412
 Brand#45   | LARGE BURNISHED COPPER    |      8 |          412
 Brand#45   | LARGE BURNISHED TIN       |     49 |          412
 Brand#45   | LARGE PLATED COPPER       |      8 |          412
 Brand#45   | LARGE PLATED NICKEL       |     50 |          412
 Brand#45   | LARGE PLATED STEEL        |     12 |          412
 Brand#45   | LARGE POLISHED STEEL      |     25 |          412
 Brand#45   | MEDIUM BRUSHED BRASS      |     33 |          412
 Brand#45   | MEDIUM PLATED TIN         |      8 |          412
 Brand#45   | PROMO ANODIZED TIN        |     33 |          412
 Brand#45   | PROMO BRUSHED TIN         |     27 |          412
 Brand#45   | PROMO BURNISHED COPPER    |     50 |          412
 Brand#45   | PROMO BURNISHED STEEL     |     23 |          412
 Brand#45   | PROMO PLATED BRASS        |     23 |          412
 Brand#45   | PROMO PLATED COPPER       |     12 |          412
 Brand#45   | PROMO POLISHED BRASS      |     12 |          412
 Brand#45   | PROMO POLISHED NICKEL     |     27 |          412
 Brand#45   | PROMO POLISHED STEEL      |     12 |          412
 Brand#45   | SMALL BRUSHED NICKEL      |      8 |          412
 Brand#45   | SMALL BRUSHED NICKEL      |     27 |          412
 Brand#45   | SMALL PLATED BRASS        |     25 |          412
 Brand#45   | SMALL PLATED TIN          |     12 |          412
 Brand#45   | SMALL PLATED TIN          |     23 |          412
 Brand#45   | SMALL POLISHED BRASS      |     27 |          412
 Brand#45   | SMALL POLISHED NICKEL     |     33 |          412
 Brand#45   | STANDARD BRUSHED BRASS    |      8 |          412
 Brand#45   | STANDARD PLATED COPPER    |      8 |          412
